Line list produced by Pgopher 10.0.505 13 Feb 2017 17:57  64 bit (fpc 3.1.1 x86_64-Linux),10000505
Molecule,Upper Manifold,J',Sym',#',Lower Manifold,"J""","Sym""","#""",Position,Intensity,Eupper,Elower,Spol,A,Width,Branch,Label
LinearMolecule,Excited,1,e,1,Ground,0,e,1,50002.2,0.00319217941934144,50002.2,0,0.666666666666667,26138355.9214949,0,R(0),Excited B(0)  1 e - Ground X(0)  0 e
LinearMolecule,Excited,1,f,1,Ground,1,e,1,50000.2,0.00474256034077817,50002.2,2,1,39202829.3733603,0,Q(1),Excited B(0)  1 f - Ground X(0)  1 e
LinearMolecule,Excited,2,e,1,Ground,1,e,1,50004.6,0.00474256034077817,50006.6,2,1,23527907.8738178,0,R(1),Excited B(0)  2 e - Ground X(0)  1 e
LinearMolecule,Excited,1,e,1,Ground,2,e,1,49996.2,0.0015508158688339,50002.2,6,0.333333333333333,13064473.8282045,0,P(2),Excited B(0)  1 e - Ground X(0)  2 e
LinearMolecule,Excited,2,f,1,Ground,2,e,1,50000.6,0.00775407934416953,50006.6,6,1.66666666666667,39203770.2450287,0,Q(2),Excited B(0)  2 f - Ground X(0)  2 e
LinearMolecule,Excited,3,e,1,Ground,2,e,1,50007.2,0.00620326347533562,50013.2,6,1.33333333333333,22411026.7434583,0,R(2),Excited B(0)  3 e - Ground X(0)  2 e
LinearMolecule,Excited,2,e,1,Ground,3,e,1,49994.6,0.00301365248388604,50006.6,12,0.666666666666666,15675863.5002373,0,P(3),Excited B(0)  2 e - Ground X(0)  3 e
LinearMolecule,Excited,3,f,1,Ground,3,e,1,50001.2,0.0105477836936011,50013.2,12,2.33333333333333,39205181.5807574,0,Q(3),Excited B(0)  3 f - Ground X(0)  3 e
LinearMolecule,Excited,4,e,1,Ground,3,e,1,50010,0.0075341312097151,50022,12,1.66666666666667,21792158.3684077,0,R(3),Excited B(0)  4 e - Ground X(0)  3 e
LinearMolecule,Excited,3,e,1,Ground,4,e,1,49993.2,0.00435032478237205,50013.2,20,1,16794157.095379,0,P(4),Excited B(0)  3 e - Ground X(0)  4 e
LinearMolecule,Excited,4,f,1,Ground,4,e,1,50002,0.0130509743471162,50022,20,3,39207063.4144183,0,Q(4),Excited B(0)  4 f - Ground X(0)  4 e
LinearMolecule,Excited,5,e,1,Ground,4,e,1,50013,0.0087006495647441,50033,20,2,21399788.0367678,0,R(4),Excited B(0)  5 e - Ground X(0)  4 e
LinearMolecule,Excited,4,e,1,Ground,5,e,1,49992,0.00552881403463824,50022,30,1.33333333333333,17414908.8095374,0,P(5),Excited B(0)  4 e - Ground X(0)  5 e
LinearMolecule,Excited,5,f,1,Ground,5,e,1,50003,0.0152042385952552,50033,30,3.66666666666667,39209415.791175,0,Q(5),Excited B(0)  5 f - Ground X(0)  5 e
LinearMolecule,Excited,6,e,1,Ground,5,e,1,50016.2,0.00967542456061692,50046.2,30,2.33333333333333,21129487.0679404,0,R(5),Excited B(0)  6 e - Ground X(0)  5 e
LinearMolecule,Excited,5,e,1,Ground,6,e,1,49991,0.00652450957466425,50033,42,1.66666666666667,17809633.3998103,0,P(6),Excited B(0)  5 e - Ground X(0)  6 e
LinearMolecule,Excited,6,f,1,Ground,6,e,1,50004.2,0.0169637248941271,50046.2,42,4.33333333333333,39212238.7674837,0,Q(6),Excited B(0)  6 f - Ground X(0)  6 e
LinearMolecule,Excited,7,e,1,Ground,6,e,1,50019.6,0.0104392153194628,50061.6,42,2.66666666666667,20932522.128866,0,R(6),Excited B(0)  7 e - Ground X(0)  6 e
LinearMolecule,Excited,6,e,1,Ground,7,e,1,49990.2,0.00732098149519918,50046.2,56,2,18082759.6032974,0,P(7),Excited B(0)  6 e - Ground X(0)  7 e
LinearMolecule,Excited,7,f,1,Ground,7,e,1,50005.6,0.0183024537379979,50061.6,56,5,39215532.4110944,0,Q(7),Excited B(0)  7 f - Ground X(0)  7 e
LinearMolecule,Excited,8,e,1,Ground,7,e,1,50023.2,0.0109814722427988,50079.2,56,3,20783093.2682133,0,R(7),Excited B(0)  8 e - Ground X(0)  7 e
LinearMolecule,Excited,7,e,1,Ground,8,e,1,49989.6,0.00791025714935662,50061.6,72,2.33333333333333,18283020.8208622,0,P(8),Excited B(0)  7 e - Ground X(0)  8 e
LinearMolecule,Excited,8,f,1,Ground,8,e,1,50007.2,0.0192106245055804,50079.2,72,5.66666666666667,39219296.8010521,0,Q(8),Excited B(0)  8 f - Ground X(0)  8 e
LinearMolecule,Excited,9,e,1,Ground,8,e,1,50027,0.0113003673562237,50099,72,3.33333333333333,20666263.7184504,0,R(8),Excited B(0)  9 e - Ground X(0)  8 e
LinearMolecule,Excited,8,e,1,Ground,9,e,1,49989.2,0.00829261236585503,50079.2,90,2.66666666666667,18436217.0829444,0,P(9),Excited B(0)  8 e - Ground X(0)  9 e
LinearMolecule,Excited,9,f,1,Ground,9,e,1,50009,0.0196949543689057,50099,90,6.33333333333333,39223532.0276985,0,Q(9),Excited B(0)  9 f - Ground X(0)  9 e
LinearMolecule,Excited,10,e,1,Ground,9,e,1,50031,0.0114023420030507,50121,90,3.66666666666667,20572786.9538761,0,R(9),Excited B(0) 10 e - Ground X(0)  9 e
LinearMolecule,Excited,9,e,1,Ground,10,e,1,49989,0.00847592326747095,50099,110,3,18557285.2474897,0,P(10),Excited B(0)  9 e - Ground X(0) 10 e
LinearMolecule,Excited,10,f,1,Ground,10,e,1,50011,0.0197771542907655,50121,110,7,39228238.1926737,0,Q(10),Excited B(0) 10 f - Ground X(0) 10 e
LinearMolecule,Excited,11,e,1,Ground,10,e,1,50035.2,0.0113012310232946,50145.2,110,4,20496632.6748973,0,R(10),Excited B(0) 11 e - Ground X(0) 10 e
LinearMolecule,Excited,10,e,1,Ground,11,e,1,49989,0.00847465346906509,50121,132,3.33333333333333,18655471.9419209,0,P(11),Excited B(0) 10 e - Ground X(0) 11 e
LinearMolecule,Excited,11,f,1,Ground,11,e,1,50013.2,0.0194917029788497,50145.2,132,7.66666666666667,39233415.4089184,0,Q(11),Excited B(0) 11 f - Ground X(0) 11 e
LinearMolecule,Excited,12,e,1,Ground,11,e,1,50039.6,0.0110170495097846,50171.6,132,4.33333333333333,20433700.3198542,0,R(11),Excited B(0) 12 e - Ground X(0) 11 e
LinearMolecule,Excited,11,e,1,Ground,12,e,1,49989.2,0.00830857201974973,50145.2,156,3.66666666666666,18736807.5788619,0,P(12),Excited B(0) 11 e - Ground X(0) 12 e
LinearMolecule,Excited,12,f,1,Ground,12,e,1,50015.6,0.018883118226704,50171.6,156,8.33333333333333,39239063.800676,0,Q(12),Excited B(0) 12 f - Ground X(0) 12 e
LinearMolecule,Excited,13,e,1,Ground,12,e,1,50044.2,0.0105745462069542,50200.2,156,4.66666666666667,20381104.3493688,0,R(12),Excited B(0) 13 e - Ground X(0) 12 e
LinearMolecule,Excited,12,e,1,Ground,13,e,1,49989.6,0.00800130853341119,50171.6,182,4,18805392.8443154,0,P(13),Excited B(0) 12 e - Ground X(0) 13 e
LinearMolecule,Excited,13,f,1,Ground,13,e,1,50018.2,0.0180029442001752,50200.2,182,9,39245183.5034951,0,Q(13),Excited B(0) 13 f - Ground X(0) 13 e
LinearMolecule,Excited,14,e,1,Ground,13,e,1,50049,0.010001635666764,50231,182,5,20336755.2751023,0,R(13),Excited B(0) 14 e - Ground X(0) 13 e
LinearMolecule,Excited,13,e,1,Ground,14,e,1,49990.2,0.00757885335888746,50200.2,210,4.33333333333333,18864113.4133164,0,P(14),Excited B(0) 13 e - Ground X(0) 14 e
LinearMolecule,Excited,14,f,1,Ground,14,e,1,50021,0.0169066728775182,50231,210,9.66666666666666,39251774.6642324,0,Q(14),Excited B(0) 14 f - Ground X(0) 14 e
LinearMolecule,Excited,15,e,1,Ground,14,e,1,50054,0.00932781951863072,50264,210,5.33333333333333,20299102.8709291,0,R(14),Excited B(0) 15 e - Ground X(0) 14 e
LinearMolecule,Excited,14,e,1,Ground,15,e,1,49991,0.00706810318373181,50231,240,4.66666666666666,18915058.9211778,0,P(15),Excited B(0) 14 e - Ground X(0) 15 e
LinearMolecule,Excited,15,f,1,Ground,15,e,1,50024,0.0156507999068347,50264,240,10.3333333333333,39258837.4410554,0,Q(15),Excited B(0) 15 f - Ground X(0) 15 e
LinearMolecule,Excited,16,e,1,Ground,15,e,1,50059.2,0.00858269672310291,50299.2,240,5.66666666666667,20266972.7618684,0,R(15),Excited B(0) 16 e - Ground X(0) 15 e
LinearMolecule,Excited,15,e,1,Ground,16,e,1,49992,0.00649553774346544,50264,272,5,18959779.7523189,0,P(16),Excited B(0) 15 e - Ground X(0) 16 e
LinearMolecule,Excited,16,f,1,Ground,16,e,1,50027.2,0.014290183035624,50299.2,272,11,39266372.0034456,0,Q(16),Excited B(0) 16 f - Ground X(0) 16 e
LinearMolecule,Excited,17,e,1,Ground,16,e,1,50064.6,0.00779464529215853,50336.6,272,6,20239459.0396672,0,R(16),Excited B(0) 17 e - Ground X(0) 16 e
LinearMolecule,Excited,16,e,1,Ground,17,e,1,49993.2,0.00588609345887976,50299.2,306,5.33333333333333,18999450.4513378,0,P(17),Excited B(0) 16 e - Ground X(0) 17 e
LinearMolecule,Excited,17,f,1,Ground,17,e,1,50030.6,0.0128758294412995,50336.6,306,11.6666666666667,39274378.5322019,0,Q(17),Excited B(0) 17 f - Ground X(0) 17 e
LinearMolecule,Excited,18,e,1,Ground,17,e,1,50070.2,0.00698973598241971,50376.2,306,6.33333333333333,20215851.7057638,0,R(17),Excited B(0) 18 e - Ground X(0) 17 e
LinearMolecule,Excited,17,e,1,Ground,18,e,1,49994.6,0.00526227723361195,50336.6,342,5.66666666666667,19034977.107431,0,P(18),Excited B(0) 17 e - Ground X(0) 18 e
LinearMolecule,Excited,18,f,1,Ground,18,e,1,50034.2,0.0114531916260966,50376.2,342,12.3333333333333,39282857.2194444,0,Q(18),Excited B(0) 18 f - Ground X(0) 18 e
LinearMolecule,Excited,19,e,1,Ground,18,e,1,50076,0.00619091439248465,50418,342,6.66666666666666,20195586.4394941,0,R(18),Excited B(0) 19 e - Ground X(0) 18 e
LinearMolecule,Excited,18,e,1,Ground,19,e,1,49996.2,0.00464354066483345,50376.2,380,6,19067069.9114336,0,P(19),Excited B(0) 18 e - Ground X(0) 19 e
LinearMolecule,Excited,19,f,1,Ground,19,e,1,50038,0.0100610047738058,50418,380,13,39291808.2686182,0,Q(19),Excited B(0) 19 f - Ground X(0) 19 e
LinearMolecule,Excited,20,e,1,Ground,19,e,1,50082,0.00541746410897235,50462,380,7,20178209.0682874,0,R(19),Excited B(0) 20 e - Ground X(0) 19 e
LinearMolecule,Excited,19,e,1,Ground,20,e,1,49998,0.00404591362520209,50418,420,6.33333333333333,19096293.3876172,0,P(20),Excited B(0) 19 e - Ground X(0) 20 e
LinearMolecule,Excited,20,f,1,Ground,20,e,1,50042,0.00873065571754136,50462,420,13.6666666666667,39301231.8944969,0,Q(20),Excited B(0) 20 f - Ground X(0) 20 e
LinearMolecule,Excited,21,e,1,Ground,20,e,1,50088.2,0.00468474209233927,50508.2,420,7.33333333333333,20163349.9531569,0,R(20),Excited B(0) 21 e - Ground X(0) 20 e
LinearMolecule,Excited,20,e,1,Ground,21,e,1,50000,0.00348187818028053,50462,462,6.66666666666666,19123101.9234982,0,P(21),Excited B(0) 20 e - Ground X(0) 21 e
LinearMolecule,Excited,21,f,1,Ground,21,e,1,50046.2,0.00748603808760313,50508.2,462,14.3333333333333,39311128.3231877,0,Q(21),Excited B(0) 21 f - Ground X(0) 21 e
LinearMolecule,Excited,22,e,1,Ground,21,e,1,50094.6,0.00400415990732261,50556.6,462,7.66666666666667,20150705.2047277,0,R(21),Excited B(0) 22 e - Ground X(0) 21 e
LinearMolecule,Excited,21,e,1,Ground,22,e,1,50002.2,0.00296045016866895,50508.2,506,7,19147865.3843509,0,P(22),Excited B(0) 21 e - Ground X(0) 22 e
LinearMolecule,Excited,22,f,1,Ground,22,e,1,50050.6,0.0063438217900049,50556.6,506,15,39321497.7921354,0,Q(22),Excited B(0) 22 f - Ground X(0) 22 e
LinearMolecule,Excited,23,e,1,Ground,22,e,1,50101.2,0.00338337162133595,50607.2,506,8,20140022.6951733,0,R(22),Excited B(0) 23 e - Ground X(0) 22 e
LinearMolecule,Excited,22,e,1,Ground,23,e,1,50004.6,0.00248742696503624,50556.6,552,7.33333333333333,19170887.8971849,0,P(23),Excited B(0) 22 e - Ground X(0) 23 e
LinearMolecule,Excited,23,f,1,Ground,23,e,1,50055.2,0.00531404851621379,50607.2,552,15.6666666666667,39332340.5501276,0,Q(23),Excited B(0) 23 f - Ground X(0) 23 e
LinearMolecule,Excited,24,e,1,Ground,23,e,1,50108,0.00282662155117755,50660,552,8.33333333333333,20131091.4958011,0,R(23),Excited B(0) 24 e - Ground X(0) 23 e
LinearMolecule,Excited,23,e,1,Ground,24,e,1,50007.2,0.00206575590431312,50607.2,600,7.66666666666667,19192421.8388127,0,P(24),Excited B(0) 23 e - Ground X(0) 24 e
LinearMolecule,Excited,24,f,1,Ground,24,e,1,50060,0.00440095823092796,50660,600,16.3333333333333,39343656.857299,0,Q(24),Excited B(0) 24 f - Ground X(0) 24 e
LinearMolecule,Excited,25,e,1,Ground,24,e,1,50115,0.00233520232661483,50715,600,8.66666666666667,20123733.7999129,0,R(24),Excited B(0) 25 e - Ground X(0) 24 e
LinearMolecule,Excited,24,e,1,Ground,25,e,1,50010,0.00169597806441647,50660,650,8,19212678.3982696,0,P(25),Excited B(0) 24 e - Ground X(0) 25 e
LinearMolecule,Excited,25,f,1,Ground,25,e,1,50065,0.003603953386885,50715,650,17,39355446.985137,0,Q(25),Excited B(0) 25 f - Ground X(0) 25 e
LinearMolecule,Excited,26,e,1,Ground,25,e,1,50122.2,0.00190797532246853,50772.2,650,9,20117798.674453,0,R(25),Excited B(0) 26 e - Ground X(0) 25 e
LinearMolecule,Excited,25,e,1,Ground,26,e,1,50013,0.00137670577160574,50715,702,8.33333333333333,19231835.653958,0,P(26),Excited B(0) 25 e - Ground X(0) 26 e
LinearMolecule,Excited,26,f,1,Ground,26,e,1,50070.2,0.00291861623580416,50772.2,702,17.6666666666667,39367711.2164874,0,Q(26),Excited B(0) 26 f - Ground X(0) 26 e
LinearMolecule,Excited,27,e,1,Ground,26,e,1,50129.6,0.00154191046419842,50831.6,702,9.33333333333333,20113157.1749335,0,R(26),Excited B(0) 27 e - Ground X(0) 26 e
LinearMolecule,Excited,26,e,1,Ground,27,e,1,50016.2,0.00110509832497671,50772.2,756,8.66666666666667,19250044.822005,0,P(27),Excited B(0) 26 e - Ground X(0) 27 e
LinearMolecule,Excited,27,f,1,Ground,27,e,1,50075.6,0.00233770799514304,50831.6,756,18.3333333333333,39380449.8455593,0,Q(27),Excited B(0) 27 f - Ground X(0) 27 e
LinearMolecule,Excited,28,e,1,Ground,27,e,1,50137.2,0.00123260967016633,50893.2,756,9.66666666666666,20109698.4887981,0,R(27),Excited B(0) 28 e - Ground X(0) 27 e
LinearMolecule,Excited,27,e,1,Ground,28,e,1,50019.6,0.000877308016809801,50831.6,812,9,19267435.1413425,0,P(28),Excited B(0) 27 e - Ground X(0) 28 e
LinearMolecule,Excited,28,f,1,Ground,28,e,1,50081.2,0.00185209470215402,50893.2,812,19,39393663.1779318,0,Q(28),Excited B(0) 28 f - Ground X(0) 28 e
LinearMolecule,Excited,29,e,1,Ground,28,e,1,50145,0.000974786685344223,50957,812,10,20107326.8631861,0,R(28),Excited B(0) 29 e - Ground X(0) 28 e
LinearMolecule,Excited,28,e,1,Ground,29,e,1,50023.2,0.000688876610156515,50893.2,870,9.33333333333333,19284117.73035,0,P(29),Excited B(0) 28 e - Ground X(0) 29 e
LinearMolecule,Excited,29,f,1,Ground,29,e,1,50087,0.00145156142854409,50957,870,19.6666666666667,39407351.5305594,0,Q(29),Excited B(0) 29 f - Ground X(0) 29 e
LinearMolecule,Excited,30,e,1,Ground,29,e,1,50153,0.000762684818387571,51023,870,10.3333333333333,20105959.1370733,0,R(29),Excited B(0) 30 e - Ground X(0) 29 e
LinearMolecule,Excited,29,e,1,Ground,30,e,1,50027,0.000535070234980827,50957,930,9.66666666666666,19300188.6590952,0,P(30),Excited B(0) 29 e - Ground X(0) 30 e
LinearMolecule,Excited,30,f,1,Ground,30,e,1,50093,0.00112549256323553,51023,930,20.3333333333333,39421515.2317787,0,Q(30),Excited B(0) 30 f - Ground X(0) 30 e
LinearMolecule,Excited,31,e,1,Ground,30,e,1,50161.2,0.000590422328254706,51091.2,930,10.6666666666667,20105522.7434811,0,R(30),Excited B(0) 31 e - Ground X(0) 30 e
LinearMolecule,Excited,30,e,1,Ground,31,e,1,50031,0.000411147590291944,51023,992,10,19315731.4172011,0,P(31),Excited B(0) 30 e - Ground X(0) 31 e
LinearMolecule,Excited,31,f,1,Ground,31,e,1,50099.2,0.000863409939613084,51091.2,992,21,39436154.6213149,0,Q(31),Excited B(0) 31 f - Ground X(0) 31 e
LinearMolecule,Excited,32,e,1,Ground,31,e,1,50169.6,0.000452262349321139,51161.6,992,11,20105954.0805094,0,R(31),Excited B(0) 32 e - Ground X(0) 31 e
LinearMolecule,Excited,31,e,1,Ground,32,e,1,50035.2,0.000312562017194268,51091.2,1056,10.3333333333333,19330818.9116425,0,P(32),Excited B(0) 31 e - Ground X(0) 32 e
LinearMolecule,Excited,32,f,1,Ground,32,e,1,50105.6,0.000655371971536369,51161.6,1056,21.6666666666667,39451270.0502885,0,Q(32),Excited B(0) 32 f - Ground X(0) 32 e
LinearMolecule,Excited,33,e,1,Ground,32,e,1,50178.2,0.000342809954342101,51234.2,1056,11.3333333333333,20107197.1741267,0,R(32),Excited B(0) 33 e - Ground X(0) 32 e
LinearMolecule,Excited,32,e,1,Ground,33,e,1,50039.6,0.000235102263891064,51161.6,1122,10.6666666666667,19345515.0957199,0,P(33),Excited B(0) 32 e - Ground X(0) 33 e
LinearMolecule,Excited,33,f,1,Ground,33,e,1,50112.2,0.000492245365021914,51234.2,1122,22.3333333333333,39466861.8812225,0,Q(33),Excited B(0) 33 f - Ground X(0) 33 e
LinearMolecule,Excited,34,e,1,Ground,33,e,1,50187,0.000257143101130851,51309,1122,11.6666666666667,20109202.5735183,0,R(33),Excited B(0) 34 e - Ground X(0) 33 e
LinearMolecule,Excited,33,e,1,Ground,34,e,1,50044.2,0.000174979596689417,51234.2,1190,11,19359876.3062768,0,P(34),Excited B(0) 33 e - Ground X(0) 34 e
LinearMolecule,Excited,34,f,1,Ground,34,e,1,50119,0.000365866429441508,51309,1190,23,39482930.4880491,0,Q(34),Excited B(0) 34 f - Ground X(0) 34 e
LinearMolecule,Excited,35,e,1,Ground,34,e,1,50196,0.000190886832752091,51386,1190,12,20111926.4331378,0,R(34),Excited B(0) 35 e - Ground X(0) 34 e
LinearMolecule,Excited,34,e,1,Ground,35,e,1,50049,0.000128870448434408,51309,1260,11.3333333333333,19373952.3683583,0,P(35),Excited B(0) 34 e - Ground X(0) 35 e
LinearMolecule,Excited,35,f,1,Ground,35,e,1,50126,0.0002691118187895,51386,1260,23.6666666666667,39499476.256118,0,Q(35),Excited B(0) 35 f - Ground X(0) 35 e
LinearMolecule,Excited,36,e,1,Ground,35,e,1,50205.2,0.000140241370355092,51465.2,1260,12.3333333333333,20115329.7456548,0,R(35),Excited B(0) 36 e - Ground X(0) 35 e
LinearMolecule,Excited,35,e,1,Ground,36,e,1,50054,0.0000939242490286002,51386,1332,11.6666666666667,19387787.5131674,0,P(36),Excited B(0) 35 e - Ground X(0) 36 e
LinearMolecule,Excited,36,f,1,Ground,36,e,1,50133.2,0.000195899147973937,51465.2,1332,24.3333333333333,39516499.5822031,0,Q(36),Excited B(0) 36 f - Ground X(0) 36 e
LinearMolecule,Excited,37,e,1,Ground,36,e,1,50214.6,0.000101974898945337,51546.6,1332,12.6666666666667,20119377.6976322,0,R(36),Excited B(0) 37 e - Ground X(0) 36 e
LinearMolecule,Excited,36,e,1,Ground,37,e,1,50059.2,0.0000677457047356215,51465.2,1406,12,19401421.1451247,0,P(37),Excited B(0) 36 e - Ground X(0) 37 e
LinearMolecule,Excited,37,f,1,Ground,37,e,1,50140.6,0.000141136884865878,51546.6,1406,25,39534000.8745113,0,Q(37),Excited B(0) 37 f - Ground X(0) 37 e
LinearMolecule,Excited,38,e,1,Ground,37,e,1,50224.2,0.0000733911801302566,51630.2,1406,13,20124039.1256177,0,R(37),Excited B(0) 38 e - Ground X(0) 37 e
LinearMolecule,Excited,37,e,1,Ground,38,e,1,50064.6,0.000048359842563582,51546.6,1482,12.3333333333333,19414888.4861993,0,P(38),Excited B(0) 37 e - Ground X(0) 38 e
LinearMolecule,Excited,38,f,1,Ground,38,e,1,50148.2,0.00010064075344313,51630.2,1482,25.6666666666667,39551980.55269,0,Q(38),Excited B(0) 38 f - Ground X(0) 38 e
LinearMolecule,Excited,39,e,1,Ground,38,e,1,50234,0.0000522809108795481,51716,1482,13.3333333333333,20129286.0548564,0,R(38),Excited B(0) 39 e - Ground X(0) 38 e
LinearMolecule,Excited,38,e,1,Ground,39,e,1,50070.2,0.0000341668510102992,51630.2,1560,12.6666666666667,19428221.1198249,0,P(39),Excited B(0) 38 e - Ground X(0) 39 e
LinearMolecule,Excited,39,f,1,Ground,39,e,1,50156,0.0000710310849950958,51716,1560,26.3333333333333,39570439.0478357,0,Q(39),Excited B(0) 39 f - Ground X(0) 39 e
LinearMolecule,Excited,40,e,1,Ground,39,e,1,50244,0.0000368642339847966,51804,1560,13.6666666666667,20135093.3063417,0,R(39),Excited B(0) 40 e - Ground X(0) 39 e
LinearMolecule,Excited,39,e,1,Ground,40,e,1,50076,0.0000238923286565906,51716,1640,13,19441447.4521966,0,P(40),Excited B(0) 39 e - Ground X(0) 40 e
LinearMolecule,Excited,40,f,1,Ground,40,e,1,50164,0.0000496225287483036,51804,1640,27,39589376.8025027,0,Q(40),Excited B(0) 40 f - Ground X(0) 40 e
LinearMolecule,Excited,41,e,1,Ground,40,e,1,50254.2,0.000025730200091713,51894.2,1640,14,20141438.1606801,0,R(40),Excited B(0) 41 e - Ground X(0) 40 e
LinearMolecule,Excited,40,e,1,Ground,41,e,1,50082,0.00001653715104918,51804,1722,13.3333333333333,19454593.1052271,0,P(41),Excited B(0) 40 e - Ground X(0) 41 e
LinearMolecule,Excited,41,f,1,Ground,41,e,1,50172.2,0.0000343145884270486,51894.2,1722,27.6666666666667,39608794.2707116,0,Q(41),Excited B(0) 41 f - Ground X(0) 41 e
LinearMolecule,Excited,42,e,1,Ground,41,e,1,50264.6,0.0000177774373778685,51986.6,1722,14.3333333333333,20148300.069411,0,R(41),Excited B(0) 42 e - Ground X(0) 41 e
LinearMolecule,Excited,41,e,1,Ground,42,e,1,50088.2,0.0000113298901801845,51894.2,1806,13.6666666666667,19467681.252692,0,P(42),Excited B(0) 41 e - Ground X(0) 42 e
LinearMolecule,Excited,42,f,1,Ground,42,e,1,50180.6,0.0000234887967150166,51986.6,1806,28.3333333333333,39628691.9179586,0,Q(42),Excited B(0) 42 f - Ground X(0) 42 e
LinearMolecule,Excited,43,e,1,Ground,42,e,1,50275.2,0.0000121589065348321,52081.2,1806,14.6666666666667,20155660.406145,0,R(42),Excited B(0) 43 e - Ground X(0) 42 e
LinearMolecule,Excited,42,e,1,Ground,43,e,1,50094.6,7.68363256554422E-6,51986.6,1892,14,19480732.9089183,0,P(43),Excited B(0) 42 e - Ground X(0) 43 e
LinearMolecule,Excited,43,f,1,Ground,43,e,1,50189.2,0.0000159160960286273,52081.2,1892,29,39649070.2212245,0,Q(43),Excited B(0) 43 f - Ground X(0) 43 e
LinearMolecule,Excited,44,e,1,Ground,43,e,1,50286,8.2324634630831E-6,52178,1892,15,20163502.2512582,0,R(43),Excited B(0) 44 e - Ground X(0) 43 e
LinearMolecule,Excited,43,e,1,Ground,44,e,1,50101.2,5.15816845513077E-6,52081.2,1980,14.3333333333333,19493767.1776558,0,P(44),Excited B(0) 43 e - Ground X(0) 44 e
LinearMolecule,Excited,44,f,1,Ground,44,e,1,50198,0.0000106762091280614,52178,1980,29.6666666666667,39669929.6689847,0,Q(44),Excited B(0) 44 f - Ground X(0) 44 e
LinearMolecule,Excited,45,e,1,Ground,44,e,1,50297,5.51804067293059E-6,52277,1980,15.3333333333333,20171810.2049782,0,R(44),Excited B(0) 45 e - Ground X(0) 44 e
LinearMolecule,Excited,44,e,1,Ground,45,e,1,50108,3.4278658898995E-6,52178,2070,14.6666666666667,19506801.467392,0,P(45),Excited B(0) 44 e - Ground X(0) 45 e
LinearMolecule,Excited,45,f,1,Ground,45,e,1,50207,7.08944990865578E-6,52277,2070,30.3333333333333,39691270.7612183,0,Q(45),Excited B(0) 45 f - Ground X(0) 45 e
LinearMolecule,Excited,46,e,1,Ground,45,e,1,50308.2,3.66158401875628E-6,52378.2,2070,15.6666666666667,20180570.2245904,0,R(45),Excited B(0) 46 e - Ground X(0) 45 e
LinearMolecule,Excited,45,e,1,Ground,46,e,1,50115,2.25508051785303E-6,52277,2162,15,19519851.6782756,0,P(46),Excited B(0) 45 e - Ground X(0) 46 e
LinearMolecule,Excited,46,f,1,Ground,46,e,1,50216.2,4.66049973689627E-6,52378.2,2162,31,39713094.0094181,0,Q(46),Excited B(0) 46 f - Ground X(0) 46 e
LinearMolecule,Excited,47,e,1,Ground,46,e,1,50319.6,2.40541921904323E-6,52481.6,2162,16,20189769.4822072,0,R(46),Excited B(0) 47 e - Ground X(0) 46 e
LinearMolecule,Excited,46,e,1,Ground,47,e,1,50122.2,1.46865597699989E-6,52378.2,2256,15.3333333333333,19532932.3649209,0,P(47),Excited B(0) 46 e - Ground X(0) 47 e
LinearMolecule,Excited,47,f,1,Ground,47,e,1,50225.6,3.03309386554324E-6,52481.6,2256,31.6666666666667,39735399.9366013,0,Q(47),Excited B(0) 47 f - Ground X(0) 47 e
LinearMolecule,Excited,48,e,1,Ground,47,e,1,50331.2,1.56443788854336E-6,52587.2,2256,16.3333333333333,20199396.2401349,0,R(47),Excited B(0) 48 e - Ground X(0) 47 e
LinearMolecule,Excited,47,e,1,Ground,48,e,1,50129.6,9.46906553697837E-7,52481.6,2352,15.6666666666667,19546056.8786478,0,P(48),Excited B(0) 47 e - Ground X(0) 48 e
LinearMolecule,Excited,48,f,1,Ground,48,e,1,50235.2,1.95425395124873E-6,52587.2,2352,32.3333333333333,39758189.0773194,0,Q(48),Excited B(0) 48 f - Ground X(0) 48 e
LinearMolecule,Excited,49,e,1,Ground,48,e,1,50343,1.00734739755089E-6,52695,2352,16.6666666666667,20209439.7413471,0,R(48),Excited B(0) 49 e - Ground X(0) 48 e
LinearMolecule,Excited,48,e,1,Ground,49,e,1,50137.2,6.04410268074834E-7,52587.2,2450,16,19559237.4921264,0,P(49),Excited B(0) 48 e - Ground X(0) 49 e
LinearMolecule,Excited,49,f,1,Ground,49,e,1,50245,1.24659617790435E-6,52695,2450,33,39781461.9776689,0,Q(49),Excited B(0) 49 f - Ground X(0) 49 e
LinearMolecule,Excited,50,e,1,Ground,49,e,1,50355,6.42185909829511E-7,52805,2450,17,20219890.1129735,0,R(49),Excited B(0) 50 e - Ground X(0) 49 e
LinearMolecule,Excited,49,e,1,Ground,50,e,1,50145,3.81946312316037E-7,52695,2550,16.3333333333333,19572485.5089128,0,P(50),Excited B(0) 49 e - Ground X(0) 50 e
LinearMolecule,Excited,50,f,1,Ground,50,e,1,50255,7.87277092733056E-7,52805,2550,33.6666666666667,39805219.1953022,0,Q(50),Excited B(0) 50 f - Ground X(0) 50 e
149,0.666664667338005
